City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,57.81,91,97,7.0,NZ,Thu Oct 26 16:32:53 2023
1,qaqortoq,60.7167,-46.0333,32.86,63,31,3.83,GL,Thu Oct 26 16:29:16 2023
2,hithadhoo,-0.6,73.0833,81.25,77,33,16.89,MV,Thu Oct 26 16:32:55 2023
3,yellowknife,62.456,-114.3525,30.42,77,75,16.11,CA,Thu Oct 26 16:31:03 2023
4,edinburgh of the seven seas,-37.0676,-12.3116,54.28,62,100,9.86,SH,Thu Oct 26 16:32:57 2023
5,grytviken,-54.2811,-36.5092,34.75,98,100,12.39,GS,Thu Oct 26 16:32:58 2023
6,cidreira,-30.1811,-50.2056,62.62,70,35,10.8,BR,Thu Oct 26 16:32:58 2023
7,lompoc,34.6391,-120.4579,79.02,71,20,20.71,US,Thu Oct 26 16:32:59 2023
8,wailua homesteads,22.0669,-159.378,82.13,66,0,5.75,US,Thu Oct 26 16:33:00 2023
9,punta arenas,-53.15,-70.9167,44.71,49,40,19.57,CL,Thu Oct 26 16:30:23 2023
10,kingston,17.997,-76.7936,90.55,64,40,8.05,JM,Thu Oct 26 16:30:22 2023
11,bethel,41.3712,-73.414,80.69,52,0,12.66,US,Thu Oct 26 16:32:01 2023
12,hawaiian paradise park,19.5933,-154.9731,81.91,87,75,3.0,US,Thu Oct 26 16:33:05 2023
13,palmer,42.1584,-72.3287,79.23,51,28,2.42,US,Thu Oct 26 16:33:05 2023
14,adamstown,-25.066,-130.1015,72.37,79,90,11.12,PN,Thu Oct 26 16:33:06 2023
15,port-aux-francais,-49.35,70.2167,35.6,80,100,21.54,TF,Thu Oct 26 16:33:07 2023
16,behompy,-23.2496,43.8557,67.6,62,3,4.65,MG,Thu Oct 26 16:33:08 2023
17,selfoss,63.9331,-20.9971,41.04,76,70,6.4,IS,Thu Oct 26 16:33:09 2023
18,thompson,55.7435,-97.8558,28.56,43,100,10.36,CA,Thu Oct 26 16:30:06 2023
19,nieuw amsterdam,5.8833,-55.0833,95.16,74,81,12.48,SR,Thu Oct 26 16:33:11 2023
20,saint-joseph,-21.3667,55.6167,75.58,85,5,2.59,RE,Thu Oct 26 16:33:12 2023
21,bilibino,68.0546,166.4372,-1.7,100,91,3.44,RU,Thu Oct 26 16:33:13 2023
22,fort st. john,56.2499,-120.8529,26.49,68,75,9.22,CA,Thu Oct 26 16:30:06 2023
23,keflavik,64.0049,-22.5624,43.23,93,0,4.61,IS,Thu Oct 26 16:33:15 2023
24,belmonte,-15.8631,-38.8828,78.94,83,55,14.36,BR,Thu Oct 26 16:33:17 2023
25,ushtobe,45.2514,77.9838,51.57,47,100,9.1,KZ,Thu Oct 26 16:33:18 2023
26,gizo,-8.103,156.8419,79.09,82,100,2.19,SB,Thu Oct 26 16:33:18 2023
27,marotta,43.764,13.1477,74.1,63,100,3.0,IT,Thu Oct 26 16:33:19 2023
28,puerto natales,-51.7236,-72.4875,45.05,53,40,13.8,CL,Thu Oct 26 16:33:20 2023
29,isafjordur,66.0755,-23.124,39.16,92,80,3.53,IS,Thu Oct 26 16:33:21 2023
30,port mathurin,-19.6833,63.4167,75.76,77,42,15.05,MU,Thu Oct 26 16:33:22 2023
31,aykhal,66.0,111.5,3.31,100,81,0.89,RU,Thu Oct 26 16:33:23 2023
32,mhamid,29.82,-5.72,77.56,16,1,5.64,MA,Thu Oct 26 16:33:23 2023
33,iqaluit,63.7506,-68.5145,28.13,69,75,0.0,CA,Thu Oct 26 16:29:30 2023
34,fuglafjordur,62.244,-6.814,48.67,85,80,25.21,FO,Thu Oct 26 16:33:25 2023
35,coyhaique,-45.5752,-72.0662,54.21,66,75,4.61,CL,Thu Oct 26 16:31:42 2023
36,albany,42.6001,-73.9662,75.58,50,82,2.15,US,Thu Oct 26 16:32:21 2023
37,san ignacio,17.1561,-89.0714,91.54,58,40,6.91,BZ,Thu Oct 26 16:33:28 2023
38,tazacorte,28.629,-17.9293,74.37,79,75,10.36,ES,Thu Oct 26 16:33:28 2023
39,blackmans bay,-43.0167,147.3167,46.53,80,46,3.44,AU,Thu Oct 26 16:33:29 2023
40,badger,64.8,-147.5333,33.71,88,75,0.0,US,Thu Oct 26 16:33:30 2023
41,deoli,25.75,75.3833,70.12,35,0,2.17,IN,Thu Oct 26 16:33:31 2023
42,nikol'sk,53.7189,46.0712,27.48,67,100,12.17,RU,Thu Oct 26 16:33:32 2023
43,puerto ayora,-0.7393,-90.3518,87.76,86,34,8.99,EC,Thu Oct 26 16:31:21 2023
44,penapolis,-21.4197,-50.0775,85.14,57,86,7.65,BR,Thu Oct 26 16:33:33 2023
45,fale old settlement,-9.3852,-171.2468,83.05,79,77,14.56,TK,Thu Oct 26 16:33:34 2023
46,papatowai,-46.5619,169.4708,38.28,74,77,20.65,NZ,Thu Oct 26 16:33:35 2023
47,invercargill,-46.4,168.35,38.01,79,97,14.0,NZ,Thu Oct 26 16:33:36 2023
48,st. john's,47.5649,-52.7093,52.68,90,100,9.22,CA,Thu Oct 26 16:30:05 2023
49,vila velha,-20.3297,-40.2925,80.55,83,75,10.36,BR,Thu Oct 26 16:32:05 2023
50,grand-bassam,5.2118,-3.7388,78.76,90,82,8.03,CI,Thu Oct 26 16:33:39 2023
51,pedernales,18.0384,-71.744,82.89,73,83,3.89,DO,Thu Oct 26 16:33:40 2023
52,flying fish cove,-10.4217,105.6791,78.48,78,100,10.36,CX,Thu Oct 26 16:33:41 2023
53,margaret river,-33.95,115.0667,55.98,52,87,12.53,AU,Thu Oct 26 16:33:42 2023
54,bandarbeyla,9.4942,50.8122,79.97,83,73,11.07,SO,Thu Oct 26 16:33:43 2023
55,port elizabeth,-33.918,25.5701,66.31,74,0,18.41,ZA,Thu Oct 26 16:33:43 2023
56,newman,37.3138,-121.0208,66.24,49,1,8.99,US,Thu Oct 26 16:33:44 2023
57,patong,7.8961,98.2966,86.02,76,98,2.68,TH,Thu Oct 26 16:33:45 2023
58,tiksi,71.6872,128.8694,6.58,96,99,5.23,RU,Thu Oct 26 16:33:46 2023
59,petrovsk-zabaykal'skiy,51.273,108.843,30.49,75,54,2.98,RU,Thu Oct 26 16:33:47 2023
60,mitha tiwana,32.2486,72.1108,74.95,32,0,3.76,PK,Thu Oct 26 16:33:48 2023
61,callao,-12.0667,-77.15,73.72,68,75,9.22,PE,Thu Oct 26 16:33:48 2023
62,cuyo,10.8525,121.0086,83.84,76,87,12.12,PH,Thu Oct 26 16:33:49 2023
63,anadyr,64.75,177.4833,32.5,100,75,4.47,RU,Thu Oct 26 16:33:31 2023
64,yen vinh,18.6667,105.6667,75.09,93,100,3.89,VN,Thu Oct 26 16:33:51 2023
65,skiathos,39.1623,23.4909,66.97,75,51,9.75,GR,Thu Oct 26 16:33:51 2023
66,la'ie,21.6477,-157.9253,85.96,75,53,4.0,US,Thu Oct 26 16:33:52 2023
67,olonkinbyen,70.9221,-8.7187,31.59,73,80,3.18,SJ,Thu Oct 26 16:33:53 2023
68,homer,59.6425,-151.5483,42.04,82,0,3.44,US,Thu Oct 26 16:33:54 2023
69,yulinshi,38.2906,109.7494,51.17,38,0,3.18,CN,Thu Oct 26 16:33:55 2023
70,whitehorse,60.7161,-135.0538,21.97,86,40,10.36,CA,Thu Oct 26 16:33:55 2023
71,acarau,-2.8856,-40.12,79.07,75,9,16.28,BR,Thu Oct 26 16:33:56 2023
72,howard springs,-12.497,131.047,80.51,87,44,3.18,AU,Thu Oct 26 16:33:57 2023
73,hashimoto,34.3167,135.6167,61.68,68,0,4.34,JP,Thu Oct 26 16:33:58 2023
74,angaur state,6.906,134.13,83.64,74,93,11.03,PW,Thu Oct 26 16:33:59 2023
75,kuala belait,4.5833,114.1833,75.36,92,100,4.76,BN,Thu Oct 26 16:34:00 2023
76,janoshalma,46.2986,19.3258,60.67,72,79,11.14,HU,Thu Oct 26 16:34:01 2023
77,praia da vitoria,38.7333,-27.0667,62.85,72,40,11.59,PT,Thu Oct 26 16:34:02 2023
78,fisterra,42.9049,-9.2629,58.75,71,4,22.48,ES,Thu Oct 26 16:34:03 2023
79,kolonia town,6.964,158.206,77.0,94,100,3.02,FM,Thu Oct 26 16:34:03 2023
80,aden,12.7794,45.0367,83.08,77,93,20.74,YE,Thu Oct 26 16:32:18 2023
81,pontes e lacerda,-15.2261,-59.3353,77.43,83,99,1.72,BR,Thu Oct 26 16:34:05 2023
82,west island,-12.1568,96.8225,76.98,83,40,18.41,CC,Thu Oct 26 16:34:06 2023
83,udachny,66.4167,112.4,-1.48,100,88,0.92,RU,Thu Oct 26 16:34:07 2023
84,tulun,54.5611,100.5792,37.62,82,90,6.06,RU,Thu Oct 26 16:34:08 2023
85,kapuskasing,49.4169,-82.4331,33.89,93,100,10.36,CA,Thu Oct 26 16:34:09 2023
86,afaahiti,-17.75,-149.2833,82.27,88,100,4.52,PF,Thu Oct 26 16:34:09 2023
87,tongchuanshi,35.0806,109.0897,57.88,39,100,3.8,CN,Thu Oct 26 16:34:10 2023
88,soio,-6.1349,12.3689,77.5,85,49,8.68,AO,Thu Oct 26 16:34:11 2023
89,pyetrykaw,52.1289,28.4921,49.44,96,100,6.31,BY,Thu Oct 26 16:34:12 2023
90,ulsteinvik,62.3432,5.8487,40.32,77,61,7.0,NO,Thu Oct 26 16:34:13 2023
91,katsuren-haebaru,26.3369,127.8719,73.42,77,20,5.75,JP,Thu Oct 26 16:34:14 2023
92,kununurra,-15.7667,128.7333,84.18,18,64,8.05,AU,Thu Oct 26 16:34:14 2023
93,samana,19.2056,-69.3369,86.22,74,40,9.22,DO,Thu Oct 26 16:34:15 2023
94,hasaki,35.7333,140.8333,52.2,58,73,4.18,JP,Thu Oct 26 16:34:16 2023
95,bredasdorp,-34.5322,20.0403,57.61,76,44,6.91,ZA,Thu Oct 26 16:30:19 2023
96,cedeira,43.6797,-8.0209,58.98,74,30,23.87,ES,Thu Oct 26 16:34:18 2023
97,lorengau,-2.0226,147.2712,79.57,82,84,4.23,PG,Thu Oct 26 16:34:19 2023
98,petropavlovsk-kamchatsky,53.0452,158.6483,33.46,83,0,15.99,RU,Thu Oct 26 16:30:53 2023
99,college,64.8569,-147.8028,33.8,82,75,0.0,US,Thu Oct 26 16:34:20 2023
100,tyukhtet,56.5389,89.3011,37.81,82,98,19.64,RU,Thu Oct 26 16:34:21 2023
101,isangel,-19.55,169.2667,78.71,81,70,14.61,VU,Thu Oct 26 16:34:22 2023
102,kerikeri,-35.2268,173.9474,64.9,86,86,1.01,NZ,Thu Oct 26 16:34:23 2023
103,hotan,37.0997,79.9269,53.33,26,69,5.01,CN,Thu Oct 26 16:34:24 2023
104,amos,48.5669,-78.1162,42.08,92,100,6.42,CA,Thu Oct 26 16:32:30 2023
105,stanley,54.868,-1.6985,50.02,95,75,12.66,GB,Thu Oct 26 16:29:27 2023
106,manokwari,-0.8667,134.0833,77.5,79,100,3.53,ID,Thu Oct 26 16:34:26 2023
107,portland,45.5234,-122.6762,51.82,86,100,7.0,US,Thu Oct 26 16:32:30 2023
108,port blair,11.6667,92.75,77.04,100,40,1.14,IN,Thu Oct 26 16:34:28 2023
109,quang ngai,15.1167,108.8,75.29,94,100,2.55,VN,Thu Oct 26 16:34:29 2023
110,vadso,70.0744,29.7487,29.28,86,75,3.44,NO,Thu Oct 26 16:34:30 2023
111,utrik,11.2278,169.8474,82.13,79,86,12.01,MH,Thu Oct 26 16:34:31 2023
112,iskateley,67.6803,53.1512,11.01,100,76,4.0,RU,Thu Oct 26 16:34:31 2023
113,wangkui,46.8333,126.5,32.14,35,16,5.01,CN,Thu Oct 26 16:34:32 2023
114,sittwe,20.15,92.9,74.89,89,24,6.87,MM,Thu Oct 26 16:34:34 2023
115,hilo,19.7297,-155.09,82.13,79,75,1.01,US,Thu Oct 26 16:27:49 2023
116,peterhead,57.5058,-1.7981,52.2,90,100,28.74,GB,Thu Oct 26 16:34:36 2023
117,ribeira grande,38.5167,-28.7,64.8,63,20,5.75,PT,Thu Oct 26 16:34:36 2023
118,altai,46.3722,96.2583,35.96,32,12,5.26,MN,Thu Oct 26 16:34:38 2023
119,maloye ganyushkino,46.6,49.2667,50.72,90,100,15.12,KZ,Thu Oct 26 16:34:39 2023
120,haiku-pauwela,20.9219,-156.3051,82.04,70,20,8.05,US,Thu Oct 26 16:34:40 2023
121,bubaque,11.2833,-15.8333,82.71,80,68,12.03,GW,Thu Oct 26 16:34:40 2023
122,georgetown,5.4112,100.3354,79.02,92,20,4.61,MY,Thu Oct 26 16:33:03 2023
123,kapa'a,22.0752,-159.319,83.48,65,0,5.75,US,Thu Oct 26 16:34:42 2023
124,leava,-14.3,-178.1667,79.18,77,100,18.5,WF,Thu Oct 26 16:34:43 2023
125,yinchuan,38.4681,106.2731,54.32,34,0,2.15,CN,Thu Oct 26 16:34:44 2023
126,upington,-28.4478,21.2561,89.98,12,100,12.66,ZA,Thu Oct 26 16:34:45 2023
127,piti village,13.4626,144.6933,81.48,88,40,5.75,GU,Thu Oct 26 16:34:46 2023
128,kone,-21.0595,164.8658,72.86,90,100,4.43,NC,Thu Oct 26 16:34:47 2023
129,gisborne,-38.6533,178.0042,63.75,72,97,11.56,NZ,Thu Oct 26 16:31:48 2023
130,pisco,-13.7,-76.2167,68.05,83,100,8.05,PE,Thu Oct 26 16:34:48 2023
131,enewetak,11.3474,162.3373,83.35,79,100,14.9,MH,Thu Oct 26 16:34:49 2023
132,lihue,21.9789,-159.3672,82.74,66,0,5.75,US,Thu Oct 26 16:34:50 2023
133,saint-francois,46.4154,3.9054,53.04,100,75,0.0,FR,Thu Oct 26 16:34:51 2023
134,leninogorsk,54.6026,52.4609,23.85,92,9,2.73,RU,Thu Oct 26 16:34:52 2023
135,lebu,-37.6167,-73.65,55.15,77,3,12.01,CL,Thu Oct 26 16:34:53 2023
136,tromso,69.6496,18.957,37.42,93,75,6.91,NO,Thu Oct 26 16:34:54 2023
137,labrador city,52.9463,-66.9114,30.11,69,100,11.5,CA,Thu Oct 26 16:34:31 2023
138,codrington,-38.2667,141.9667,45.63,80,17,6.13,AU,Thu Oct 26 16:34:55 2023
139,hammerfest,70.6634,23.6821,28.85,80,75,3.44,NO,Thu Oct 26 16:34:56 2023
140,stephenville,32.2207,-98.2023,83.25,61,75,8.05,US,Thu Oct 26 16:34:57 2023
141,hamilton,39.1834,-84.5333,76.23,60,75,11.5,US,Thu Oct 26 16:33:15 2023
142,hermanus,-34.4187,19.2345,60.39,77,52,11.45,ZA,Thu Oct 26 16:34:58 2023
143,chefchaouene,35.1688,-5.2636,65.77,89,98,5.93,MA,Thu Oct 26 16:34:59 2023
144,port alfred,-33.5906,26.891,64.18,93,92,3.0,ZA,Thu Oct 26 16:35:00 2023
145,huntsville,34.7304,-86.5861,82.78,49,40,12.66,US,Thu Oct 26 16:32:07 2023
146,wanning,18.8003,110.3967,76.73,92,91,2.24,CN,Thu Oct 26 16:35:01 2023
147,mudgee,-32.5943,149.5871,50.61,71,50,11.81,AU,Thu Oct 26 16:32:56 2023
148,cozumel,20.5083,-86.9458,87.87,68,75,8.05,MX,Thu Oct 26 16:33:17 2023
149,pangody,65.85,74.4859,11.91,92,91,10.27,RU,Thu Oct 26 16:35:04 2023
150,vuktyl,63.8567,57.3094,20.1,88,100,5.01,RU,Thu Oct 26 16:35:05 2023
151,alofi,-19.0595,-169.9187,75.09,69,40,19.57,NU,Thu Oct 26 16:35:06 2023
152,mar del plata,-38.0023,-57.5575,77.02,33,20,21.85,AR,Thu Oct 26 16:31:02 2023
153,mount gambier,-37.8333,140.7667,45.07,80,7,4.36,AU,Thu Oct 26 16:35:09 2023
154,tamanrasset,22.785,5.5228,76.91,14,0,4.61,DZ,Thu Oct 26 16:35:09 2023
155,vorgashor,67.5833,63.95,12.76,96,100,6.62,RU,Thu Oct 26 16:35:10 2023
156,san antonio de pale,-1.4014,5.6325,78.46,85,96,7.87,GQ,Thu Oct 26 16:35:11 2023
157,trairi,-3.2778,-39.2689,78.51,76,6,11.27,BR,Thu Oct 26 16:30:21 2023
158,niafunke,15.9322,-3.9906,90.28,9,100,8.63,ML,Thu Oct 26 16:35:13 2023
159,saipan,15.1355,145.701,81.3,94,40,5.75,MP,Thu Oct 26 16:35:14 2023
160,mejit,10.2753,170.8646,82.51,78,12,10.78,MH,Thu Oct 26 16:35:15 2023
161,timimoun,29.2639,0.231,79.18,19,0,2.3,DZ,Thu Oct 26 16:35:16 2023
162,otjimbingwe,-22.35,16.1333,72.59,39,3,5.44,NA,Thu Oct 26 16:35:17 2023
163,jalapa,19.5333,-96.9167,69.87,86,89,3.53,MX,Thu Oct 26 16:35:18 2023
164,arraial do cabo,-22.9661,-42.0278,73.36,88,75,6.91,BR,Thu Oct 26 16:35:19 2023
165,mzimba,-11.9,33.6,71.46,54,58,7.36,MW,Thu Oct 26 16:35:20 2023
166,laojunmiao,39.8333,97.7333,44.89,21,0,5.44,CN,Thu Oct 26 16:35:21 2023
167,kodiak,57.79,-152.4072,44.11,70,100,10.36,US,Thu Oct 26 16:35:22 2023
168,san patricio,28.017,-97.5169,85.95,81,100,10.8,US,Thu Oct 26 16:35:22 2023
169,tura,25.5198,90.2201,66.87,89,0,2.46,IN,Thu Oct 26 16:35:23 2023
170,malvan,16.0667,73.4667,77.68,57,56,9.82,IN,Thu Oct 26 16:35:24 2023
171,sitka,57.0531,-135.33,46.29,57,0,3.44,US,Thu Oct 26 16:35:25 2023
172,kisiwani,-4.1333,37.95,71.98,88,65,4.76,TZ,Thu Oct 26 16:35:26 2023
173,tazovsky,67.4667,78.7,9.1,94,85,11.23,RU,Thu Oct 26 16:35:27 2023
174,waddan,29.1614,16.139,75.27,44,0,5.88,LY,Thu Oct 26 16:35:28 2023
175,barra do bugres,-15.0725,-57.1811,93.07,41,98,3.47,BR,Thu Oct 26 16:35:28 2023
176,katsuura,35.1333,140.3,65.25,64,69,6.73,JP,Thu Oct 26 16:35:30 2023
177,la rioja,42.25,-2.5,46.18,70,0,11.21,ES,Thu Oct 26 16:33:43 2023
178,porto novo,6.4965,2.6036,82.22,88,98,6.6,BJ,Thu Oct 26 16:35:32 2023
179,nemuro,43.3236,145.575,52.56,80,63,5.61,JP,Thu Oct 26 16:35:33 2023
180,jamestown,42.097,-79.2353,73.04,49,0,10.36,US,Thu Oct 26 16:32:16 2023
181,tsumeb,-19.2333,17.7167,83.79,19,38,2.39,NA,Thu Oct 26 16:35:35 2023
182,singapur,1.2897,103.8501,80.55,90,75,6.91,SG,Thu Oct 26 16:33:22 2023
183,hauterive,46.0901,3.4459,54.36,89,100,11.34,FR,Thu Oct 26 16:35:37 2023
184,el hajeb,33.6879,-5.371,57.31,75,90,2.33,MA,Thu Oct 26 16:35:38 2023
185,timbuktu,16.7735,-3.0074,90.18,9,62,7.29,ML,Thu Oct 26 16:35:39 2023
186,twon-brass,4.3151,6.2418,79.84,73,100,3.74,NG,Thu Oct 26 16:35:40 2023
187,ibimirim,-8.5406,-37.6903,90.68,19,46,6.67,BR,Thu Oct 26 16:35:41 2023
