City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
188,east london,-33.0153,27.9116,68.76,90,86,11.74,ZA,Thu Oct 26 16:35:42 2023
189,hadibu,12.65,54.0333,80.15,82,44,9.33,YE,Thu Oct 26 16:35:43 2023
190,nadi,-17.8,177.4167,80.6,65,20,5.75,FJ,Thu Oct 26 16:30:57 2023
191,lastoursville,-0.8143,12.7287,72.28,98,57,1.1,GA,Thu Oct 26 16:35:44 2023
192,porto empedocle,37.2934,13.5264,68.86,80,98,6.02,IT,Thu Oct 26 16:33:43 2023
193,guercif,34.2257,-3.3536,70.48,56,96,12.44,MA,Thu Oct 26 16:35:07 2023
194,sosnogorsk,63.6023,53.8817,27.54,85,100,8.01,RU,Thu Oct 26 16:35:47 2023
195,ushuaia,-54.8,-68.3,42.42,56,40,25.32,AR,Thu Oct 26 16:35:39 2023
196,aasiaat,68.7098,-52.8699,24.75,91,98,8.41,GL,Thu Oct 26 16:35:49 2023
197,kavaratti,10.5669,72.642,82.99,70,28,4.5,IN,Thu Oct 26 16:35:50 2023
198,reshetylivka,49.565,34.0782,53.94,82,100,8.5,UA,Thu Oct 26 16:35:50 2023
199,egilsstadir,65.2653,-14.3948,40.91,75,40,4.61,IS,Thu Oct 26 16:35:51 2023
200,akureyri,65.6835,-18.0878,26.53,93,0,0.0,IS,Thu Oct 26 16:35:52 2023
201,salinas,36.6777,-121.6555,71.01,51,0,10.36,US,Thu Oct 26 16:31:14 2023
202,kuching,1.55,110.3333,80.02,94,40,2.3,MY,Thu Oct 26 16:35:54 2023
203,nova sintra,14.8667,-24.7167,76.91,78,100,21.27,CV,Thu Oct 26 16:35:55 2023
204,shimoda,34.6667,138.95,63.07,68,54,7.05,JP,Thu Oct 26 16:35:56 2023
205,talnakh,69.4865,88.3972,2.57,94,42,2.51,RU,Thu Oct 26 16:35:57 2023
206,balabac,7.9868,117.0645,81.68,78,67,9.08,PH,Thu Oct 26 16:35:57 2023
207,avarua,-21.2078,-159.775,73.45,60,40,12.66,CK,Thu Oct 26 16:35:58 2023
208,kloulklubed,7.0419,134.2556,83.64,73,83,9.69,PW,Thu Oct 26 16:36:00 2023
209,el nido,11.1858,119.3956,81.63,81,78,5.21,PH,Thu Oct 26 16:36:01 2023
210,nyurba,63.2842,118.3319,18.63,97,100,3.09,RU,Thu Oct 26 16:36:02 2023
211,kudahuvadhoo,2.6708,72.8944,81.1,79,81,11.34,MV,Thu Oct 26 16:36:03 2023
212,laguna,38.421,-121.4238,68.29,53,0,12.66,US,Thu Oct 26 16:31:30 2023
213,sunny isles beach,25.9506,-80.1228,85.01,61,40,19.57,US,Thu Oct 26 16:34:08 2023
214,santa cruz,-17.8,-63.1667,80.06,73,75,11.5,BO,Thu Oct 26 16:36:06 2023
215,villas,26.5504,-81.8687,87.84,51,0,20.71,US,Thu Oct 26 16:36:07 2023
216,bamboo flat,11.7,92.7167,77.09,100,40,1.14,IN,Thu Oct 26 16:36:08 2023
217,toamasina,-18.1667,49.3833,78.8,89,75,5.75,MG,Thu Oct 26 16:36:09 2023
218,castillos,-34.1667,-53.8333,57.94,64,0,5.41,UY,Thu Oct 26 16:36:10 2023
219,klyuchi,52.2667,79.1667,30.09,57,6,15.1,RU,Thu Oct 26 16:36:11 2023
220,weno,7.4515,151.8468,83.71,76,91,12.86,FM,Thu Oct 26 16:36:11 2023
221,mudanjiang,44.5833,129.6,31.14,50,7,2.71,CN,Thu Oct 26 16:36:13 2023
222,gejiu,23.306,103.1635,53.69,96,55,3.09,CN,Thu Oct 26 16:36:13 2023
223,pompeu,-19.2244,-44.9353,73.6,76,96,4.94,BR,Thu Oct 26 16:36:14 2023
224,el alto,-4.2714,-81.2147,76.66,74,86,19.73,PE,Thu Oct 26 16:36:15 2023
225,fresno,36.6666,-119.8343,68.38,33,20,8.05,US,Thu Oct 26 16:29:00 2023
226,ilhabela,-23.7781,-45.3581,69.39,93,100,7.09,BR,Thu Oct 26 16:33:19 2023
227,alghero,40.5589,8.3181,73.49,78,75,20.71,IT,Thu Oct 26 16:35:49 2023
228,karlskrona,56.1616,15.5866,41.45,84,100,12.95,SE,Thu Oct 26 16:36:19 2023
229,asekeyevo,53.5742,52.7972,26.37,76,12,3.18,RU,Thu Oct 26 16:36:21 2023
230,weligama,5.9667,80.4167,76.24,89,100,4.23,LK,Thu Oct 26 16:36:22 2023
231,tinajo,29.0788,-13.7081,72.48,68,20,12.66,ES,Thu Oct 26 16:36:23 2023
232,tsiombe,-25.3,45.4833,66.72,69,100,4.07,MG,Thu Oct 26 16:36:24 2023
233,malyn,50.7723,29.2383,51.06,96,100,7.58,UA,Thu Oct 26 16:36:25 2023
234,sao joao da barra,-21.6403,-41.0511,77.09,93,58,5.01,BR,Thu Oct 26 16:36:26 2023
235,toccoa,34.5773,-83.3324,78.82,55,40,0.0,US,Thu Oct 26 16:32:03 2023
236,salalah,17.0151,54.0924,80.69,83,40,4.61,OM,Thu Oct 26 16:36:27 2023
237,ancud,-41.8697,-73.8203,51.37,83,100,10.38,CL,Thu Oct 26 16:36:29 2023
238,susuman,62.7833,148.1667,-10.5,99,69,0.96,RU,Thu Oct 26 16:33:21 2023
239,namie,37.4833,141.0,44.55,72,2,4.79,JP,Thu Oct 26 16:36:31 2023
240,kutulik,53.3508,102.7839,37.45,78,98,7.81,RU,Thu Oct 26 16:36:32 2023
241,korla,41.7597,86.1469,52.09,36,48,2.82,CN,Thu Oct 26 16:36:33 2023
242,sarmiento,-45.5882,-69.07,60.82,33,100,26.62,AR,Thu Oct 26 16:36:34 2023
243,gutao,37.2025,112.1781,51.76,29,1,1.88,CN,Thu Oct 26 16:36:35 2023
244,casper,42.8666,-106.3131,21.72,88,100,4.0,US,Thu Oct 26 16:34:56 2023
245,nishinoomote,30.7333,131.0,70.66,59,100,13.15,JP,Thu Oct 26 16:36:36 2023
246,zalari,53.5584,102.5065,38.44,76,100,6.73,RU,Thu Oct 26 16:33:47 2023
247,myeik,12.4333,98.6,77.59,90,100,4.32,MM,Thu Oct 26 16:36:38 2023
248,santa terezinha,-29.9002,-50.0904,63.12,70,50,10.25,BR,Thu Oct 26 16:36:39 2023
249,song cau,13.45,109.2167,75.81,91,76,4.45,VN,Thu Oct 26 16:36:40 2023
250,plettenberg bay,-34.0527,23.3716,61.93,85,44,10.07,ZA,Thu Oct 26 16:36:41 2023
251,sal rei,16.1833,-22.9167,81.0,82,88,19.26,CV,Thu Oct 26 16:36:42 2023
252,torghay,49.6339,63.4981,31.62,58,37,5.91,KZ,Thu Oct 26 16:36:43 2023
253,emmer-compascuum,52.8117,7.0472,50.85,92,64,5.57,NL,Thu Oct 26 16:36:44 2023
254,magadan,59.5667,150.8,20.61,79,70,5.32,RU,Thu Oct 26 16:36:45 2023
255,woodstock,43.1334,-80.7497,67.66,76,100,8.01,CA,Thu Oct 26 16:35:44 2023
256,jijel,36.8205,5.7667,66.15,77,0,4.61,DZ,Thu Oct 26 16:36:47 2023
257,sur,22.5667,59.5289,81.12,64,22,3.76,OM,Thu Oct 26 16:36:47 2023
258,west plains,36.7281,-91.8524,74.23,68,100,14.97,US,Thu Oct 26 16:36:48 2023
259,harper,4.375,-7.7169,78.22,90,88,8.41,LR,Thu Oct 26 16:36:49 2023
260,ghat,24.9647,10.1728,80.33,19,6,4.92,LY,Thu Oct 26 16:36:50 2023
261,cadale,2.7603,46.3222,81.72,78,26,9.78,SO,Thu Oct 26 16:36:51 2023
262,maragogi,-9.0122,-35.2225,78.66,79,11,10.63,BR,Thu Oct 26 16:36:51 2023
263,ola,59.5833,151.2833,24.42,65,59,6.15,RU,Thu Oct 26 16:36:52 2023
264,palembang,-2.9167,104.7458,72.84,96,100,3.11,ID,Thu Oct 26 16:36:53 2023
265,palikir - national government center,6.9248,158.1611,75.94,94,100,3.06,FM,Thu Oct 26 16:36:54 2023
266,nevsehir,38.9167,34.6667,58.21,36,0,4.61,TR,Thu Oct 26 16:36:54 2023
267,phek,25.6667,94.5,50.14,99,40,1.01,IN,Thu Oct 26 16:36:55 2023
268,los reyes de salgado,19.5833,-102.4833,75.25,73,46,4.59,MX,Thu Oct 26 16:36:56 2023
269,bobo-dioulasso,11.1771,-4.2979,79.25,78,20,0.0,BF,Thu Oct 26 16:36:57 2023
270,atafu village,-8.5421,-172.5159,83.35,78,100,15.37,TK,Thu Oct 26 16:36:58 2023
271,puerto aysen,-45.4,-72.7,46.67,99,100,5.68,CL,Thu Oct 26 16:36:58 2023
272,almeirim,-1.5233,-52.5817,91.99,36,78,4.43,BR,Thu Oct 26 16:36:59 2023
273,coronel suarez,-37.4547,-61.9334,75.27,35,3,6.29,AR,Thu Oct 26 16:37:00 2023
274,saint-philippe,-21.3585,55.7679,76.59,85,7,5.03,RE,Thu Oct 26 16:37:01 2023
275,polyarnyy,69.1989,33.4478,25.79,93,100,6.87,RU,Thu Oct 26 16:33:21 2023
276,kayangel,8.0823,134.7173,82.69,72,19,2.44,PW,Thu Oct 26 16:37:02 2023
277,vanimo,-2.6741,141.3028,77.47,90,99,3.74,PG,Thu Oct 26 16:37:03 2023
278,port augusta,-32.5,137.7667,50.43,61,50,3.83,AU,Thu Oct 26 16:37:04 2023
279,longyearbyen,78.2186,15.6401,24.64,80,75,10.36,SJ,Thu Oct 26 16:37:05 2023
280,luderitz,-26.6481,15.1594,61.2,82,6,12.77,NA,Thu Oct 26 16:37:06 2023
281,sola,-13.8833,167.55,79.47,79,100,5.19,VU,Thu Oct 26 16:37:07 2023
282,rosarito,32.3333,-117.0333,77.41,62,18,13.02,MX,Thu Oct 26 16:33:48 2023
283,pitoa,9.3833,13.5333,78.89,83,0,2.3,CM,Thu Oct 26 16:37:08 2023
284,horta,38.5333,-28.6333,64.04,73,20,5.75,PT,Thu Oct 26 16:37:09 2023
285,dabhol,17.6,73.1667,73.08,61,49,5.19,IN,Thu Oct 26 16:37:10 2023
286,birobidzhan,48.8,132.95,34.83,59,0,6.26,RU,Thu Oct 26 16:37:11 2023
287,namibe,-15.1961,12.1522,68.9,73,81,5.53,AO,Thu Oct 26 16:37:13 2023
288,gelemso,8.8167,40.5167,60.24,87,100,3.02,ET,Thu Oct 26 16:37:14 2023
289,qamdo,31.1667,97.2333,24.78,75,74,3.51,CN,Thu Oct 26 16:37:15 2023
290,ghanzi,-21.5667,21.7833,82.51,17,26,15.55,BW,Thu Oct 26 16:37:16 2023
291,detroit lakes,46.8172,-95.8453,46.85,99,75,12.66,US,Thu Oct 26 16:32:42 2023
292,byron bay,-28.65,153.6167,59.7,91,100,19.26,AU,Thu Oct 26 16:37:15 2023
293,skovorodino,53.9833,123.9167,24.37,60,100,1.59,RU,Thu Oct 26 16:32:20 2023
294,barakani,-12.1356,44.4317,78.44,87,7,6.02,KM,Thu Oct 26 16:37:19 2023
295,tolanaro,-25.0319,46.9987,71.67,78,40,9.22,MG,Thu Oct 26 16:37:20 2023
296,santa adelia,-21.2428,-48.8042,78.26,73,96,4.45,BR,Thu Oct 26 16:37:21 2023
297,dudinka,69.4058,86.1778,8.67,99,72,3.0,RU,Thu Oct 26 16:32:22 2023
298,buon ma thuot,12.6667,108.05,67.91,99,34,2.55,VN,Thu Oct 26 16:37:22 2023
299,obock,12.25,43.0833,71.65,86,100,7.11,DJ,Thu Oct 26 16:37:23 2023
300,holualoa,19.6228,-155.9522,82.54,69,0,9.22,US,Thu Oct 26 16:37:24 2023
301,nguigmi,14.2495,13.1092,84.29,21,2,8.84,NE,Thu Oct 26 16:37:25 2023
302,lata,40.1629,-8.3327,57.92,93,48,2.77,PT,Thu Oct 26 16:37:25 2023
303,skelleftea,64.7507,20.9528,32.36,100,100,4.61,SE,Thu Oct 26 16:37:26 2023
304,crane,31.3974,-102.3501,84.24,23,0,8.77,US,Thu Oct 26 16:37:27 2023
305,nikolayevsk-on-amure,53.1406,140.73,33.66,84,35,6.38,RU,Thu Oct 26 16:37:28 2023
306,al ghayzah,16.2079,52.176,78.69,76,25,6.91,YE,Thu Oct 26 16:37:29 2023
307,ust'-uda,54.1742,103.0304,39.49,67,100,3.87,RU,Thu Oct 26 16:33:21 2023
308,hami,42.8,93.45,56.48,28,6,4.99,CN,Thu Oct 26 16:37:30 2023
309,mahina,-17.5065,-149.489,83.97,65,75,10.36,PF,Thu Oct 26 16:37:31 2023
310,sinop,41.7711,34.8709,63.84,46,100,4.81,TR,Thu Oct 26 16:37:32 2023
311,isla mujeres,21.2311,-86.731,86.16,68,42,14.67,MX,Thu Oct 26 16:37:33 2023
312,essaouira,31.5125,-9.77,69.3,83,29,6.91,MA,Thu Oct 26 16:32:36 2023
313,kalkaman,51.9525,76.0211,30.29,59,6,15.61,KZ,Thu Oct 26 16:37:35 2023
314,laascaanood,8.4774,47.3597,76.6,72,100,8.84,SO,Thu Oct 26 16:37:36 2023
315,minas novas,-17.2186,-42.5903,76.46,75,91,3.15,BR,Thu Oct 26 16:37:37 2023
316,ust-nera,64.5667,143.2,-5.96,92,99,3.02,RU,Thu Oct 26 16:37:38 2023
317,hell-ville,-13.4,48.2667,76.23,87,99,10.18,MG,Thu Oct 26 16:37:39 2023
318,mossel bay,-34.1831,22.146,64.33,85,0,10.16,ZA,Thu Oct 26 16:37:40 2023
319,constantia,44.1833,28.65,61.7,73,92,9.08,RO,Thu Oct 26 16:37:41 2023
320,sisimiut,66.9395,-53.6735,30.16,79,100,16.2,GL,Thu Oct 26 16:37:41 2023
321,kaa-khem,51.6833,94.7333,40.41,40,74,4.38,RU,Thu Oct 26 16:37:42 2023
322,yakakent,41.6325,35.5289,69.6,57,100,2.08,TR,Thu Oct 26 16:37:43 2023
323,san luis de la loma,17.2706,-100.8939,83.41,76,81,5.73,MX,Thu Oct 26 16:37:45 2023
324,rio grande,-32.035,-52.0986,69.91,70,0,9.44,BR,Thu Oct 26 16:37:46 2023
325,ad dawadimi,24.5077,44.3924,74.55,48,12,13.47,SA,Thu Oct 26 16:37:48 2023
326,argo,37.6333,22.7333,67.98,69,10,3.06,GR,Thu Oct 26 16:37:49 2023
327,tobruk,32.0836,23.9764,77.29,47,2,8.95,LY,Thu Oct 26 16:37:49 2023
328,queenstown,-31.8976,26.8753,66.13,42,81,0.56,ZA,Thu Oct 26 16:37:50 2023
329,huarmey,-10.0681,-78.1522,70.63,75,36,9.98,PE,Thu Oct 26 16:37:51 2023
330,plastun,44.7561,136.2939,36.1,69,6,7.38,RU,Thu Oct 26 16:37:52 2023
331,freeport,40.6576,-73.5832,81.37,60,0,10.36,US,Thu Oct 26 16:34:51 2023
332,sabang,5.8933,95.3214,81.59,77,86,13.24,ID,Thu Oct 26 16:37:53 2023
333,nantucket,41.2835,-70.0995,73.54,74,0,10.36,US,Thu Oct 26 16:35:38 2023
334,kirovo-chepetsk,58.5539,50.0399,26.89,77,10,3.85,RU,Thu Oct 26 16:37:55 2023
335,ishigaki,24.3448,124.1572,75.33,88,40,6.91,JP,Thu Oct 26 16:37:56 2023
336,muisne,0.6,-80.0333,77.83,82,100,9.82,EC,Thu Oct 26 16:37:57 2023
337,siavonga,-16.5382,28.7088,84.22,50,0,4.32,ZM,Thu Oct 26 16:37:58 2023
338,maputo,-25.9653,32.5892,71.28,78,20,5.75,MZ,Thu Oct 26 16:35:11 2023
339,dacice,49.0815,15.4373,48.7,93,100,4.65,CZ,Thu Oct 26 16:37:59 2023
340,remire-montjoly,4.9167,-52.2667,87.84,62,0,10.36,GF,Thu Oct 26 16:38:00 2023
341,nova olimpia,-14.7972,-57.2881,96.3,34,94,7.7,BR,Thu Oct 26 16:38:01 2023
342,ilulissat,69.2167,-51.1,32.02,64,75,18.41,GL,Thu Oct 26 16:38:02 2023
343,filingue,14.3521,3.3168,88.41,10,100,5.64,NE,Thu Oct 26 16:38:03 2023
344,kolonia,50.9333,6.95,52.86,91,75,5.75,DE,Thu Oct 26 16:34:16 2023
345,mareeba,-17.0,145.4333,66.92,92,67,1.57,AU,Thu Oct 26 16:38:05 2023
346,usogorsk,63.4106,48.6872,25.66,83,100,7.58,RU,Thu Oct 26 16:38:06 2023
347,matane,48.8286,-67.522,47.84,88,50,5.57,CA,Thu Oct 26 16:38:01 2023
348,san borja,-14.8167,-66.85,102.0,28,94,10.07,BO,Thu Oct 26 16:38:08 2023
349,sungailiat,-1.85,106.1333,80.53,77,100,6.87,ID,Thu Oct 26 16:38:09 2023
350,carolina beach,34.0352,-77.8936,79.14,74,43,1.99,US,Thu Oct 26 16:38:10 2023
351,oppdal,62.5943,9.6912,26.2,74,17,4.52,NO,Thu Oct 26 16:38:11 2023
352,kindu,-2.95,25.95,70.03,99,90,1.72,CD,Thu Oct 26 16:38:12 2023
353,douz,33.4663,9.0203,72.64,39,2,9.37,TN,Thu Oct 26 16:38:12 2023
354,north ogden,41.3072,-111.9602,46.96,43,75,11.5,US,Thu Oct 26 16:38:13 2023
355,olyokminsk,60.3736,120.4264,27.73,65,99,4.54,RU,Thu Oct 26 16:35:24 2023
356,san sebastian de la gomera,28.0916,-17.1133,75.56,60,0,3.44,ES,Thu Oct 26 16:38:15 2023
357,gurlan,41.8447,60.3919,53.51,49,70,9.37,UZ,Thu Oct 26 16:38:16 2023
358,turinsk,58.0458,63.696,20.48,68,18,9.55,RU,Thu Oct 26 16:38:17 2023
359,itupiranga,-5.1347,-49.3267,95.32,49,47,2.46,BR,Thu Oct 26 16:38:18 2023
360,sinabang,2.4803,96.3801,78.78,81,100,3.87,ID,Thu Oct 26 16:38:19 2023
361,ericeira,38.9627,-9.4156,64.89,76,97,13.22,PT,Thu Oct 26 16:38:21 2023
362,santa luzia,-19.7697,-43.8514,87.08,41,20,5.75,BR,Thu Oct 26 16:38:22 2023
363,taltal,-25.4,-70.4833,63.16,67,24,3.29,CL,Thu Oct 26 16:38:23 2023
364,ugoofaaru,5.6667,73.0,82.54,74,57,9.78,MV,Thu Oct 26 16:38:24 2023
365,kyren,51.6828,102.1408,42.94,70,97,3.0,RU,Thu Oct 26 16:38:25 2023
366,taulaga,-11.0553,-171.0883,82.02,77,100,15.61,AS,Thu Oct 26 16:38:26 2023
367,guajara mirim,-10.7828,-65.3394,88.48,53,83,2.86,BR,Thu Oct 26 16:38:27 2023
368,tucurui,-3.7661,-49.6725,95.74,30,78,4.72,BR,Thu Oct 26 16:38:28 2023
369,navan,53.6528,-6.6814,53.73,95,93,5.28,IE,Thu Oct 26 16:38:29 2023
370,axim,4.8699,-2.2405,78.62,88,89,8.79,GH,Thu Oct 26 16:38:30 2023
371,port lincoln,-34.7333,135.8667,55.18,75,88,13.96,AU,Thu Oct 26 16:36:19 2023
372,newborough,52.6389,-0.2233,51.12,97,40,2.3,GB,Thu Oct 26 16:38:32 2023
373,bisauli,28.3167,78.9333,68.88,47,0,4.81,IN,Thu Oct 26 16:38:32 2023
374,saint-pierre,-21.3393,55.4781,76.68,78,75,1.14,RE,Thu Oct 26 16:38:33 2023
375,colonia,50.9333,6.95,52.86,91,75,5.75,DE,Thu Oct 26 16:34:16 2023
376,monrovia,6.3005,-10.7969,79.48,86,35,9.48,LR,Thu Oct 26 16:38:35 2023
377,vilyuysk,63.7553,121.6247,10.99,95,100,4.0,RU,Thu Oct 26 16:38:36 2023
